Pacific/Midway,-11,0,UM,399,SST,,
Pacific/Niue,-11,0,NU,401,NUT,,
Pacific/Pago_Pago,-11,0,AS,404,SST,,
America/Adak,-10,1,US,52,HDT,,
Pacific/Honolulu,-10,0,US,392,HST,,
Pacific/Johnston,-10,0,UM,393,HST,,
Pacific/Rarotonga,-10,0,CK,409,CKT,,
Pacific/Tahiti,-10,0,PF,411,TAHT,,
Pacific/Marquesas,-9.5,0,PF,398,MART,,
America/Anchorage,-9,1,US,53,AKST,AKDT,
America/Juneau,-9,1,US,126,AKST,AKDT,
America/Nome,-9,1,US,153,AKST,AKDT,
America/Sitka,-9,1,US,179,AKST,AKDT,
America/Yakutat,-9,1,US,196,AKST,AKDT,
Pacific/Gambier,-9,0,PF,389,GAMT,,
America/Dawson,-8,1,CA,94,PST,PDT,
America/Los_Angeles,-8,1,US,132,PST,PDT,
America/Metlakatla,-8,0,US,143,PST,,
America/Santa_Isabel,-8,1,MX,173,PST,,
America/Tijuana,-8,1,MX,190,PST,PDT,
America/Vancouver,-8,1,CA,193,PST,PDT,
America/Whitehorse,-8,1,CA,194,PST,PDT,
Pacific/Pitcairn,-8,0,PN,406,PST,,
America/Boise,-7,1,US,80,MST,MDT,
America/Cambridge_Bay,-7,1,CA,81,MST,MDT,
America/Chihuahua,-7,1,MX,88,MST,,
America/Creston,-7,0,CA,90,MST,MDT,
America/Dawson_Creek,-7,0,CA,95,MST,,
America/Denver,-7,1,US,96,MST,MDT,
America/Edmonton,-7,1,CA,99,MST,MDT,
America/Hermosillo,-7,0,MX,114,MST,,
America/Inuvik,-7,1,CA,123,MST,MDT,
America/Mazatlan,-7,1,MX,140,MST,,
America/Ojinaga,-7,1,MX,158,MST,MDT,
America/Phoenix,-7,0,US,162,MST,,
America/Yellowknife,-7,1,CA,197,MST,MDT,
America/Bahia_Banderas,-6,1,MX,73,CST,,
America/Belize,-6,0,BZ,76,CST,,
America/Cancun,-6,1,MX,83,CST,CDT,
America/Chicago,-6,1,US,87,CST,CDT,
America/Costa_Rica,-6,0,CR,89,CST,,
America/El_Salvador,-6,0,SV,101,CST,,
America/Guatemala,-6,0,GT,109,CST,,
America/Indiana/Knox,-6,1,US,116,CST,CDT,
America/Indiana/Tell_City,-6,1,US,119,CST,CDT,
America/Managua,-6,0,NI,135,CST,,
America/Matamoros,-6,1,MX,139,CST,CDT,
America/Menominee,-6,1,US,141,CST,CDT,
America/Merida,-6,1,MX,142,CST,CDT,
America/Mexico_City,-6,1,MX,144,CST,CDT,
America/Monterrey,-6,1,MX,147,CST,CDT,
America/North_Dakota/Beulah,-6,1,US,155,CST,CDT,
America/North_Dakota/Center,-6,1,US,156,CST,CDT,
America/North_Dakota/New_Salem,-6,1,US,157,CST,CDT,
America/Rainy_River,-6,1,CA,167,CST,CDT,
America/Rankin_Inlet,-6,1,CA,168,CST,CDT,
America/Regina,-6,0,CA,170,CST,CDT,
America/Resolute,-6,1,CA,171,CST,CDT,
America/Swift_Current,-6,0,CA,186,CST,CDT,
America/Tegucigalpa,-6,0,HN,187,CST,,
America/Winnipeg,-6,1,CA,195,CST,CDT,
Pacific/Galapagos,-6,0,EC,388,GALT,,
America/Atikokan,-5,0,CA,71,EST,,
America/Bogota,-5,0,CO,79,COT,,
America/Cayman,-5,0,KY,86,EST,,
America/Detroit,-5,1,US,97,EST,EDT,
America/Eirunepe,-5,0,BR,100,ACT,,
America/Grand_Turk,-5,1,TC,106,AST,,
America/Guayaquil,-5,0,EC,110,ECT,,
America/Havana,-5,1,CU,113,CST,,
America/Indiana/Indianapolis,-5,1,US,115,EST,EDT,
America/Indiana/Marengo,-5,1,US,117,EST,EDT,
America/Indiana/Petersburg,-5,1,US,118,EST,EDT,
America/Indiana/Vevay,-5,1,US,120,EST,EDT,
America/Indiana/Vincennes,-5,1,US,121,EST,EDT,
America/Indiana/Winamac,-5,1,US,122,EST,EDT,
America/Iqaluit,-5,1,CA,124,EST,EDT,
America/Jamaica,-5,0,JM,125,EST,,
America/Kentucky/Louisville,-5,1,US,127,EST,EDT,
America/Kentucky/Monticello,-5,1,US,128,EST,EDT,
America/Lima,-5,0,PE,131,PET,,
America/Nassau,-5,1,BS,150,EST,EDT,
America/New_York,-5,1,US,151,EST,EDT,
America/Nipigon,-5,1,CA,152,EST,EDT,
America/Panama,-5,0,PA,159,EST,,
America/Pangnirtung,-5,1,CA,160,EST,EDT,
America/Port-au-Prince,-5,1,HT,163,EST,EDT,
America/Rio_Branco,-5,0,BR,172,ACT,,
America/Thunder_Bay,-5,1,CA,189,EST,EDT,
America/Toronto,-5,1,CA,191,EST,EDT,
Pacific/Easter,-5,0,CL,382,EAST,,
America/Caracas,-4.5,0,VE,84,VET,,
America/Anguilla,-4,0,AI,54,AST,,
America/Antigua,-4,0,AG,55,AST,,
America/Aruba,-4,0,AW,69,AST,,
America/Barbados,-4,0,BB,74,AST,,
America/Blanc-Sablon,-4,0,CA,77,AST,,
America/Boa_Vista,-4,0,BR,78,AMT,,
America/Curacao,-4,0,CW,92,AST,,
America/Dominica,-4,0,DM,98,AST,,
America/Glace_Bay,-4,1,CA,103,AST,ADT,
America/Goose_Bay,-4,1,CA,105,AST,ADT,
America/Grenada,-4,0,GD,107,AST,,
America/Guadeloupe,-4,0,GP,108,AST,,
America/Guyana,-4,0,GY,111,GYT,,
America/Halifax,-4,1,CA,112,AST,ADT,
America/Kralendijk,-4,0,BQ,129,AST,,
America/La_Paz,-4,0,BO,130,BOT,,
America/Lower_Princes,-4,0,SX,133,AST,,
America/Manaus,-4,0,BR,136,AMT,,
America/Marigot,-4,0,MF,137,AST,,
America/Martinique,-4,0,MQ,138,AST,,
America/Moncton,-4,1,CA,146,AST,ADT,
America/Montserrat,-4,0,MS,149,AST,,
America/Port_of_Spain,-4,0,TT,164,AST,,
America/Porto_Velho,-4,0,BR,165,AMT,,
America/Puerto_Rico,-4,0,PR,166,AST,,
America/Santo_Domingo,-4,0,DO,176,AST,,
America/St_Barthelemy,-4,0,BL,180,AST,,
America/St_Kitts,-4,0,KN,182,AST,,
America/St_Lucia,-4,0,LC,183,AST,,
America/St_Thomas,-4,0,VI,184,AST,,
America/St_Vincent,-4,0,VC,185,AST,,
America/Thule,-4,1,GL,188,AST,ADT,
America/Tortola,-4,0,VG,192,AST,,
Atlantic/Bermuda,-4,1,BM,289,AST,ADT,
America/St_Johns,-3.5,1,CA,181,NST,NDT,
America/Araguaina,-3,0,BR,56,BRT,,
America/Argentina/Buenos_Aires,-3,0,AR,57,ART,,
America/Argentina/Catamarca,-3,0,AR,58,ART,,
America/Argentina/Cordoba,-3,0,AR,59,ART,,
America/Argentina/Jujuy,-3,0,AR,60,ART,,
America/Argentina/La_Rioja,-3,0,AR,61,ART,,
America/Argentina/Mendoza,-3,0,AR,62,ART,,
America/Argentina/Rio_Gallegos,-3,0,AR,63,ART,,
America/Argentina/Salta,-3,0,AR,64,ART,,
America/Argentina/San_Juan,-3,0,AR,65,ART,,
America/Argentina/San_Luis,-3,0,AR,66,ART,,
America/Argentina/Tucuman,-3,0,AR,67,ART,,
America/Argentina/Ushuaia,-3,0,AR,68,ART,,
America/Asuncion,-3,-1,PY,70,PYST,PYDT,
America/Bahia,-3,0,BR,72,BRT,,
America/Belem,-3,0,BR,75,BRT,,
America/Campo_Grande,-3,-1,BR,82,AMST,AMDT,
America/Cayenne,-3,0,GF,85,GFT,,
America/Cuiaba,-3,-1,BR,91,AMST,AMDT,
America/Fortaleza,-3,0,BR,102,BRT,,
America/Godthab,-3,1,GL,104,WGT,WGST,
America/Maceio,-3,0,BR,134,BRT,,
America/Miquelon,-3,1,PM,145,PMST,PMDT,
America/Paramaribo,-3,0,SR,161,SRT,,
America/Recife,-3,0,BR,169,BRT,,
America/Santarem,-3,0,BR,174,BRT,,
America/Santiago,-3,0,CL,175,CLT,CLDT,
Antarctica/Palmer,-3,0,AQ,204,CLT,CLDT,
Antarctica/Rothera,-3,0,AQ,205,ART,,
Atlantic/Stanley,-3,0,FK,297,FKST,,
America/Montevideo,-2,-1,UY,148,UYT,,
America/Noronha,-2,0,BR,154,FNT,,
America/Sao_Paulo,-2,-1,BR,177,BRT,BRST,
Atlantic/South_Georgia,-2,0,GS,295,GST,,
America/Scoresbysund,-1,1,GL,178,EGT,EGST,
Atlantic/Azores,-1,1,PT,288,AZOT,AZOST,
Atlantic/Cape_Verde,-1,0,CV,291,CVT,,
Africa/Abidjan,0,0,CI,0,GMT,,
Africa/Accra,0,0,GH,1,GMT,,
Africa/Bamako,0,0,ML,5,GMT,,
Africa/Banjul,0,0,GM,7,GMT,,
Africa/Bissau,0,0,GW,8,GMT,,
Africa/Casablanca,0,0,MA,13,WET,WEST,DST?
Africa/Conakry,0,0,GN,15,GMT,,
Africa/Dakar,0,0,SN,16,GMT,,
Africa/El_Aaiun,0,0,EH,20,WET,WEST,DST?
Africa/Freetown,0,0,SL,21,GMT,,
Africa/Lome,0,0,TG,32,GMT,,
Africa/Monrovia,0,0,LR,41,GMT,,
Africa/Nouakchott,0,0,MR,45,GMT,,
Africa/Ouagadougou,0,0,BF,46,GMT,,
Africa/Sao_Tome,0,0,ST,48,GMT,,
America/Danmarkshavn,0,0,GL,93,GMT,,
Antarctica/Troll,0,2,AQ,207,CET,CEST,
Atlantic/Canary,0,1,ES,290,WET,WEST,
Atlantic/Faroe,0,1,FO,292,WET,WEST,
Atlantic/Madeira,0,1,PT,293,WET,WEST,
Atlantic/Reykjavik,0,0,IS,294,GMT,,
Atlantic/St_Helena,0,0,SH,296,GMT,,
Europe/Dublin,0,1,IE,322,GMT,BST,
Europe/Guernsey,0,1,GG,324,GMT,BST,
Europe/Isle_of_Man,0,1,IM,326,GMT,BST,
Europe/Jersey,0,1,JE,328,GMT,BST,
Europe/Lisbon,0,1,PT,331,WET,WEST,
Europe/London,0,1,GB,333,GMT,BST,
Africa/Algiers,1,0,DZ,3,CET,,
Africa/Bangui,1,0,CF,6,WAT,,
Africa/Brazzaville,1,0,CG,10,WAT,,
Africa/Ceuta,1,1,ES,14,CET,CEST,
Africa/Douala,1,0,CM,19,WAT,,
Africa/Kinshasa,1,0,CD,29,WAT,,
Africa/Lagos,1,0,NG,30,WAT,,
Africa/Libreville,1,0,GA,31,WAT,,
Africa/Luanda,1,0,AO,33,WAT,,
Africa/Malabo,1,0,GQ,36,WAT,,
Africa/Ndjamena,1,0,TD,43,WAT,,
Africa/Niamey,1,0,NE,44,WAT,,
Africa/Porto-Novo,1,0,BJ,47,WAT,,
Africa/Tunis,1,0,TN,50,CET,,
Arctic/Longyearbyen,1,1,SJ,209,CET,CEST,
Europe/Amsterdam,1,1,NL,310,CET,CEST,
Europe/Andorra,1,1,AD,311,CET,CEST,
Europe/Belgrade,1,1,RS,313,CET,CEST,
Europe/Berlin,1,1,DE,314,CET,CEST,
Europe/Bratislava,1,1,SK,315,CET,CEST,
Europe/Brussels,1,1,BE,316,CET,CEST,
Europe/Budapest,1,1,HU,318,CET,CEST,
Europe/Busingen,1,1,DE,319,CET,CEST,
Europe/Copenhagen,1,1,DK,321,CET,CEST,
Europe/Gibraltar,1,1,GI,323,CET,CEST,
Europe/Ljubljana,1,1,SI,332,CET,CEST,
Europe/Luxembourg,1,1,LU,334,CET,CEST,
Europe/Madrid,1,1,ES,335,CET,CEST,
Europe/Malta,1,1,MT,336,CET,CEST,
Europe/Monaco,1,1,MC,339,CET,CEST,
Europe/Oslo,1,1,NO,341,CET,CEST,
Europe/Paris,1,1,FR,342,CET,CEST,
Europe/Podgorica,1,1,ME,343,CET,CEST,
Europe/Prague,1,1,CZ,344,CET,CEST,
Europe/Rome,1,1,IT,346,CET,CEST,
Europe/San_Marino,1,1,SM,348,CET,CEST,
Europe/Sarajevo,1,1,BA,349,CET,CEST,
Europe/Skopje,1,1,MK,351,CET,CEST,
Europe/Stockholm,1,1,SE,353,CET,CEST,
Europe/Tirane,1,1,AL,355,CET,CEST,
Europe/Vaduz,1,1,LI,357,CET,CEST,
Europe/Vatican,1,1,VA,358,CET,CEST,
Europe/Vienna,1,1,AT,359,CET,CEST,
Europe/Warsaw,1,1,PL,362,CET,CEST,
Europe/Zagreb,1,1,HR,363,CET,CEST,
Europe/Zurich,1,1,CH,365,CET,CEST,
Africa/Blantyre,2,0,MW,9,CAT,,
Africa/Bujumbura,2,0,BI,11,CAT,,
Africa/Cairo,2,0,EG,12,EET,,
Africa/Gaborone,2,0,BW,22,CAT,,
Africa/Harare,2,0,ZW,23,CAT,,
Africa/Johannesburg,2,0,ZA,24,SAST,,
Africa/Kigali,2,0,RW,28,CAT,,
Africa/Lubumbashi,2,0,CD,34,CAT,,
Africa/Lusaka,2,0,ZM,35,CAT,,
Africa/Maputo,2,0,MZ,37,CAT,,
Africa/Maseru,2,0,LS,38,SAST,,
Africa/Mbabane,2,0,SZ,39,SAST,,
Africa/Tripoli,2,0,LY,49,EET,,
Africa/Windhoek,2,-1,NA,51,WAT,WAST,
Asia/Amman,2,1,JO,212,AST,ADT,
Asia/Beirut,2,1,LB,221,EET,EEST,
Asia/Damascus,2,1,SY,227,EET,EEST,
Asia/Gaza,2,1,PS,232,EET,EEST,
Asia/Hebron,2,1,PS,233,EET,EEST,
Asia/Jerusalem,2,1,IL,240,IST,IDT,
Asia/Nicosia,2,1,CY,256,EET,EEST,
Europe/Athens,2,1,GR,312,EET,EEST,
Europe/Bucharest,2,1,RO,317,EET,EEST,
Europe/Chisinau,2,1,MD,320,EET,EEST,
Europe/Helsinki,2,1,FI,325,EET,EEST,
Europe/Istanbul,2,1,TR,327,EET,EEST,
Europe/Kaliningrad,2,0,RU,329,EET,,
Europe/Kiev,2,1,UA,330,EET,EEST,
Europe/Mariehamn,2,1,AX,337,EET,EEST,
Europe/Riga,2,1,LV,345,EET,EEST,
Europe/Sofia,2,1,BG,352,EET,EEST,
Europe/Tallinn,2,1,EE,354,EET,EEST,
Europe/Uzhgorod,2,1,UA,356,EET,EEST,
Europe/Vilnius,2,1,LT,360,EET,EEST,
Europe/Zaporozhye,2,1,UA,364,EET,EEST,
Africa/Addis_Ababa,3,0,ET,2,EAT,,
Africa/Asmara,3,0,ER,4,EAT,,
Africa/Dar_es_Salaam,3,0,TZ,17,EAT,,
Africa/Djibouti,3,0,DJ,18,EAT,,
Africa/Juba,3,0,SS,25,EAT,,
Africa/Kampala,3,0,UG,26,EAT,,
Africa/Khartoum,3,0,SD,27,EAT,,
Africa/Mogadishu,3,0,SO,40,EAT,,
Africa/Nairobi,3,0,KE,42,EAT,,
Antarctica/Syowa,3,0,AQ,206,SYOT,,
Asia/Aden,3,0,YE,210,AST,,
Asia/Baghdad,3,0,IQ,217,AST,,
Asia/Bahrain,3,0,BH,218,AST,,
Asia/Kuwait,3,0,KW,250,AST,,
Asia/Qatar,3,0,QA,264,AST,,
Asia/Riyadh,3,0,SA,267,AST,,
Europe/Minsk,3,0,BY,338,FET,,
Europe/Moscow,3,0,RU,340,MSK,,
Europe/Simferopol,3,0,RU,350,MSK,,
Europe/Volgograd,3,0,RU,361,MSK,,
Indian/Antananarivo,3,0,MG,366,EAT,,
Indian/Comoro,3,0,KM,370,EAT,,
Indian/Mayotte,3,0,YT,375,EAT,,
Asia/Tehran,3.5,1,IR,277,IRST,IRDT,
Asia/Baku,4,1,AZ,219,AZT,AZST,
Asia/Dubai,4,0,AE,230,GST,,
Asia/Muscat,4,0,OM,255,GST,,
Asia/Tbilisi,4,0,GE,276,GET,,
Asia/Yerevan,4,0,AM,287,AMT,,
Europe/Samara,4,0,RU,347,SAMT,,
Indian/Mahe,4,0,SC,372,SCT,,
Indian/Mauritius,4,0,MU,374,MUT,,
Indian/Reunion,4,0,RE,376,RET,,
Asia/Kabul,4.5,0,AF,241,AFT,,
Antarctica/Mawson,5,0,AQ,202,MAWT,,
Asia/Aqtau,5,0,KZ,214,AQTT,,
Asia/Aqtobe,5,0,KZ,215,AQTT,,
Asia/Ashgabat,5,0,TM,216,TMT,,
Asia/Dushanbe,5,0,TJ,231,TJT,,
Asia/Karachi,5,0,PK,243,PKT,,
Asia/Oral,5,0,KZ,260,ORAT,,
Asia/Samarkand,5,0,UZ,269,UZT,,
Asia/Tashkent,5,0,UZ,275,UZT,,
Asia/Yekaterinburg,5,0,RU,286,YEKT,,
Indian/Kerguelen,5,0,TF,371,TFT,,
Indian/Maldives,5,0,MV,373,MVT,,
Asia/Colombo,5.5,0,LK,226,IST,,
Asia/Kolkata,5.5,0,IN,246,IST,,
Asia/Kathmandu,5.75,0,NP,244,NPT,,
Antarctica/Vostok,6,0,AQ,208,VOST,,
Asia/Almaty,6,0,KZ,211,ALMT,,
Asia/Bishkek,6,0,KG,222,KGT,,
Asia/Dhaka,6,0,BD,228,BST,,
Asia/Novosibirsk,6,0,RU,258,NOVT,,
Asia/Omsk,6,0,RU,259,OMST,,
Asia/Qyzylorda,6,0,KZ,265,QYZT,,
Asia/Thimphu,6,0,BT,278,BTT,,
Asia/Urumqi,6,0,CN,281,CST,,
Indian/Chagos,6,0,IO,367,IOT,,
Asia/Rangoon,6.5,0,MM,266,MMT,,
Indian/Cocos,6.5,0,CC,369,CCT,,
Antarctica/Davis,7,0,AQ,199,DAVT,,
Asia/Bangkok,7,0,TH,220,ICT,,
Asia/Ho_Chi_Minh,7,0,VN,234,ICT,,
Asia/Hovd,7,0,MN,236,HOVT,,
Asia/Jakarta,7,0,ID,238,WIB,,
Asia/Krasnoyarsk,7,0,RU,247,KRAT,,
Asia/Novokuznetsk,7,0,RU,257,NOVT,,
Asia/Phnom_Penh,7,0,KH,261,ICT,,
Asia/Pontianak,7,0,ID,262,WIB,,
Asia/Vientiane,7,0,LA,283,ICT,,
Indian/Christmas,7,0,CX,368,CXT,,
Antarctica/Casey,8,0,AQ,198,CAST,,
Asia/Brunei,8,0,BN,223,BNT,,
Asia/Chita,8,0,RU,224,IRKT,,
Asia/Choibalsan,8,0,MN,225,CHOT,,
Asia/Hong_Kong,8,0,HK,235,HKT,,
Asia/Irkutsk,8,0,RU,237,IRKT,,
Asia/Kuala_Lumpur,8,0,MY,248,MYT,,
Asia/Kuching,8,0,MY,249,MYT,,
Asia/Macau,8,0,MO,251,CST,,
Asia/Makassar,8,0,ID,253,WITA,,
Asia/Manila,8,0,PH,254,PHT,,
Asia/Shanghai,8,0,CN,271,CST,,
Asia/Singapore,8,0,SG,272,SGT,,
Asia/Taipei,8,0,TW,274,CST,,
Asia/Ulaanbaatar,8,0,MN,280,ULAT,,
Australia/Perth,8,0,AU,308,AWST,,
Australia/Eucla,8.75,0,AU,303,ACWST,,
Asia/Dili,9,0,TL,229,TLT,,
Asia/Jayapura,9,0,ID,239,WIT,,
Asia/Khandyga,9,0,RU,245,YAKT,,
Asia/Pyongyang,9,0,KP,263,PYT,,
Asia/Seoul,9,0,KR,270,KST,,
Asia/Tokyo,9,0,JP,279,JST,,
Asia/Yakutsk,9,0,RU,285,YAKT,,
Pacific/Palau,9,0,PW,405,PWT,,
Australia/Darwin,9.5,0,AU,302,ACST,,
Antarctica/DumontDUrville,10,0,AQ,200,DDUT,,
Asia/Magadan,10,0,RU,252,MAGT,,
Asia/Sakhalin,10,0,RU,268,SAKT,,
Asia/Ust-Nera,10,0,RU,282,VLAT,,
Asia/Vladivostok,10,0,RU,284,VLAT,,
Australia/Brisbane,10,0,AU,299,AEST,,
Australia/Lindeman,10,0,AU,305,AEST,,
Pacific/Chuuk,10,0,FM,381,CHUT,,
Pacific/Guam,10,0,GU,391,CHST,,
Pacific/Port_Moresby,10,0,PG,408,PGT,,
Pacific/Saipan,10,0,MP,410,CHST,,
Australia/Adelaide,10.5,-1,AU,298,ACST,ACDT,
Australia/Broken_Hill,10.5,-1,AU,300,ACST,ACDT,
Antarctica/Macquarie,11,0,AU,201,AEDT,,
Asia/Srednekolymsk,11,0,RU,273,SRET,,
Australia/Currie,11,-1,AU,301,AEST,AEDT,
Australia/Hobart,11,-1,AU,304,AEST,AEDT,
Australia/Lord_Howe,11,-0.5,AU,306,LHST,LHDT,
Australia/Melbourne,11,-1,AU,307,AEST,AEDT,
Australia/Sydney,11,-1,AU,309,AEST,AEDT,
Pacific/Bougainville,11,0,PG,379,BST,,
Pacific/Efate,11,0,VU,383,VUT,,
Pacific/Guadalcanal,11,0,SB,390,SBT,,
Pacific/Kosrae,11,0,FM,395,KOST,,
Pacific/Noumea,11,0,NC,403,NCT,,
Pacific/Pohnpei,11,0,FM,407,PONT,,
Pacific/Norfolk,11.5,0,NF,402,NFT,,
Asia/Anadyr,12,0,RU,213,ANAT,,
Asia/Kamchatka,12,0,RU,242,PETT,,
Pacific/Funafuti,12,0,TV,387,TVT,,
Pacific/Kwajalein,12,0,MH,396,MHT,,
Pacific/Majuro,12,0,MH,397,MHT,,
Pacific/Nauru,12,0,NR,400,NRT,,
Pacific/Tarawa,12,0,KI,412,GILT,,
Pacific/Wake,12,0,UM,414,WAKT,,
Pacific/Wallis,12,0,WF,415,WFT,,
Antarctica/McMurdo,13,-1,AQ,203,NZST,NZDT,
Pacific/Auckland,13,-1,NZ,378,NZST,NZDT,
Pacific/Enderbury,13,0,KI,384,PHOT,,
Pacific/Fakaofo,13,0,TK,385,TKT,,
Pacific/Fiji,13,-1,FJ,386,FJT,FJST,
Pacific/Tongatapu,13,0,TO,413,TOT,,
Pacific/Chatham,13.75,-1,NZ,380,CHAST,CHADT,
Pacific/Apia,14,-1,WS,377,WST,WDT,
Pacific/Kiritimati,14,0,KI,394,LINT,,
